LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
5970 482 30 0.000000 12.708000 18.506001 38.544998 # OW JJC
5971 482 19 0.000000 12.267000 19.243999 38.035000 # HW JJC
5972 482 19 0.000000 13.622000 18.796000 38.827000 # HW JJC
5973 483 30 0.000000 9.262000 18.635000 31.322001 # OW JJC
5974 483 19 0.000000 9.041000 17.757000 31.747999 # HW JJC
5975 483 19 0.000000 9.207000 18.547001 30.327999 # HW JJC
5976 484 30 0.000000 39.444000 18.562000 24.584999 # OW JJC
5977 484 19 0.000000 40.404999 18.306000 24.479000 # HW JJC
5978 484 19 0.000000 38.866001 17.763000 24.427000 # HW JJC
5979 485 30 0.000000 33.254002 20.384001 25.017000 # OW JJC
5980 485 19 0.000000 33.777000 20.044001 24.233999 # HW JJC
5981 485 19 0.000000 33.278000 21.382999 25.025999 # HW JJC
5982 486 30 0.000000 60.520000 9.140000 23.004999 # OW JJC
5983 486 19 0.000000 60.577000 8.219000 23.391001 # HW JJC
5984 486 19 0.000000 60.337002 9.081000 22.025000 # HW JJC
5985 487 30 0.000000 35.807999 19.118999 35.911999 # OW JJC
5986 487 19 0.000000 35.798000 18.796000 36.858002 # HW JJC
5987 487 19 0.000000 34.948002 18.871000 35.466000 # HW JJC
5988 488 30 0.000000 3.459000 23.934999 23.261000 # OW JJC
5989 488 19 0.000000 2.759000 24.625000 23.448999 # HW JJC
5990 488 19 0.000000 4.082000 24.275000 22.558001 # HW JJC
5991 489 30 0.000000 54.283001 8.814000 38.506001 # OW JJC
5992 489 19 0.000000 53.622002 8.063000 38.507999 # HW JJC
5993 489 19 0.000000 54.070999 9.442000 37.757000 # HW JJC
5994 490 30 0.000000 78.635002 19.334000 22.649000 # OW JJC
5995 490 19 0.000000 78.128998 19.938999 22.035000 # HW JJC
5996 490 19 0.000000 78.788002 18.454000 22.200001 # HW JJC
5997 491 30 0.000000 44.722000 13.193000 24.635000 # OW JJC
5998 491 19 0.000000 45.167999 14.081000 24.531000 # HW JJC
5999 491 19 0.000000 45.168999 12.679000 25.365999 # HW JJC
6000 492 30 0.000000 17.669001 18.788000 24.249001 # OW JJC
6001 492 19 0.000000 17.749001 19.629999 23.715000 # HW JJC
6002 492 19 0.000000 16.778000 18.764000 24.702000 # HW JJC
6003 493 30 0.000000 53.259998 19.954000 43.830002 # OW JJC
6004 493 19 0.000000 52.716999 20.737000 43.523998 # HW JJC
6005 493 19 0.000000 53.306000 19.274000 43.099998 # HW JJC
6006 494 30 0.000000 81.460999 11.912000 22.752001 # OW JJC
6007 494 19 0.000000 81.167999 12.622000 22.112000 # HW JJC
6008 494 19 0.000000 80.790001 11.829000 23.489000 # HW JJC
6009 495 30 0.000000 44.473999 3.044000 43.891998 # OW JJC
6010 495 19 0.000000 44.069000 2.144000 44.054001 # HW JJC
6011 495 19 0.000000 45.470001 2.967000 43.897999 # HW JJC
6012 496 30 0.000000 -9.144000 16.548000 30.084999 # OW JJC
6013 496 19 0.000000 -9.801000 15.821000 30.284000 # HW JJC
6014 496 19 0.000000 -8.221000 16.233000 30.302000 # HW JJC
6015 497 30 0.000000 61.403000 10.362000 33.248001 # OW JJC
6016 497 19 0.000000 61.889000 10.446000 34.118000 # HW JJC
6017 497 19 0.000000 61.990002 9.906000 32.581001 # HW JJC
6018 498 30 0.000000 57.837002 11.035000 43.054001 # OW JJC
6019 498 19 0.000000 57.963001 11.167000 42.070999 # HW JJC
6020 498 19 0.000000 58.488998 10.354000 43.386002 # HW JJC
6021 499 30 0.000000 60.979000 7.496000 35.754002 # OW JJC
6022 499 19 0.000000 60.056000 7.881000 35.787998 # HW JJC
6023 499 19 0.000000 61.651001 8.234000 35.804001 # HW JJC
6024 500 30 0.000000 86.487000 12.666000 31.565001 # OW JJC
6025 500 19 0.000000 86.419998 12.220000 30.672001 # HW JJC
6026 500 19 0.000000 86.047997 13.563000 31.524000 # HW JJC
6027 501 30 0.000000 0.534000 26.907000 42.797001 # OW JJC
6028 501 19 0.000000 0.128000 27.003000 41.888000 # HW JJC
6029 501 19 0.000000 0.253000 27.676001 43.370998 # HW JJC
6030 502 30 0.000000 41.590000 16.209000 25.083000 # OW JJC
6031 502 19 0.000000 41.959000 15.438000 24.562000 # HW JJC
6032 502 19 0.000000 42.317001 16.621000 25.629000 # HW JJC
6033 503 30 0.000000 43.515999 24.816999 24.339001 # OW JJC
6034 503 19 0.000000 43.255001 25.773001 24.209000 # HW JJC
6035 503 19 0.000000 42.904999 24.391001 25.004999 # HW JJC
6036 504 30 0.000000 8.480000 3.045000 35.395000 # OW JJC
6037 504 19 0.000000 8.749000 3.477000 34.534000 # HW JJC
6038 504 19 0.000000 8.815000 2.103000 35.415001 # HW JJC
6039 505 30 0.000000 38.490002 15.277000 26.142000 # OW JJC
6040 505 19 0.000000 39.021999 15.869000 25.537001 # HW JJC
6041 505 19 0.000000 38.050999 15.830000 26.850000 # HW JJC
6042 506 30 0.000000 83.800003 25.912001 34.153999 # OW JJC
6043 506 19 0.000000 83.496002 25.643000 33.240002 # HW JJC
6044 506 19 0.000000 83.592003 25.181000 34.803001 # HW JJC
6045 507 30 0.000000 36.421001 7.889000 39.007000 # OW JJC
6046 507 19 0.000000 35.601002 7.722000 39.556000 # HW JJC
6047 507 19 0.000000 36.657001 8.859000 39.046001 # HW JJC
6048 508 30 0.000000 77.611000 18.315001 47.590000 # OW JJC
6049 508 19 0.000000 78.496002 18.266001 48.051998 # HW JJC
6050 508 19 0.000000 77.741997 18.638000 46.653000 # HW JJC
6051 509 30 0.000000 78.089996 17.964001 32.806000 # OW JJC
6052 509 19 0.000000 78.315002 17.448000 31.980000 # HW JJC
6053 509 19 0.000000 78.880997 18.507999 33.085999 # HW JJC
6054 510 30 0.000000 13.997000 1.509000 24.761000 # OW JJC
6055 510 19 0.000000 14.010000 0.512000 24.677000 # HW JJC
6056 510 19 0.000000 13.051000 1.828000 24.806000 # HW JJC
6057 511 30 0.000000 25.747000 13.540000 48.068001 # OW JJC
6058 511 19 0.000000 26.221001 13.373000 47.202999 # HW JJC
6059 511 19 0.000000 26.190001 13.019000 48.797001 # HW JJC
6060 512 30 0.000000 54.076000 9.936000 46.734001 # OW JJC
6061 512 19 0.000000 53.768002 10.718000 46.192001 # HW JJC
6062 512 19 0.000000 54.943001 10.158000 47.178001 # HW JJC
6063 513 30 0.000000 63.187000 2.991000 36.151001 # OW JJC
6064 513 19 0.000000 63.271000 3.906000 35.754002 # HW JJC
6065 513 19 0.000000 63.433998 3.023000 37.118999 # HW JJC
6066 514 30 0.000000 35.707001 20.113001 47.999001 # OW JJC
6067 514 19 0.000000 36.451000 20.702999 47.685001 # HW JJC
6068 514 19 0.000000 35.817001 19.200001 47.606998 # HW JJC
6069 515 30 0.000000 52.884998 14.269000 32.445000 # OW JJC
6070 515 19 0.000000 52.998001 13.278000 32.523998 # HW JJC
6071 515 19 0.000000 52.034000 14.544000 32.893002 # HW JJC
6072 516 30 0.000000 52.011002 26.098000 43.162998 # OW JJC
6073 516 19 0.000000 51.334999 25.436001 43.487000 # HW JJC
6074 516 19 0.000000 52.346001 25.820000 42.264000 # HW JJC
6075 517 30 0.000000 30.252001 2.845000 27.408001 # OW JJC
6076 517 19 0.000000 29.268000 2.870000 27.584999 # HW JJC
6077 517 19 0.000000 30.554001 1.895000 27.337999 # HW JJC
6078 518 30 0.000000 64.728996 17.596001 22.687000 # OW JJC
6079 518 19 0.000000 64.666000 16.672001 23.063999 # HW JJC
6080 518 19 0.000000 65.574997 17.686001 22.163000 # HW JJC
6081 519 30 0.000000 7.478000 25.381001 44.669998 # OW JJC
6082 519 19 0.000000 7.547000 26.378000 44.680000 # HW JJC
6083 519 19 0.000000 6.620000 25.110001 44.235001 # HW JJC
6084 520 30 0.000000 57.101002 12.137000 20.495001 # OW JJC
6085 520 19 0.000000 56.199001 12.336000 20.877001 # HW JJC
6086 520 19 0.000000 57.674999 12.953000 20.552000 # HW JJC
6087 521 30 0.000000 62.452999 27.176001 33.847000 # OW JJC
6088 521 19 0.000000 62.570000 27.038000 34.830002 # HW JJC
6089 521 19 0.000000 63.341999 27.121000 33.394001 # HW JJC
6090 522 30 0.000000 42.448002 7.767000 26.726999 # OW JJC
6091 522 19 0.000000 42.033001 8.214000 25.934000 # HW JJC
6092 522 19 0.000000 41.948002 8.023000 27.554001 # HW JJC
6093 523 30 0.000000 48.103001 7.875000 44.167000 # OW JJC
6094 523 19 0.000000 48.154999 8.874000 44.161999 # HW JJC
6095 523 19 0.000000 47.145000 7.590000 44.145000 # HW JJC
6096 524 30 0.000000 20.941999 18.652000 27.542999 # OW JJC
6097 524 19 0.000000 21.608999 18.069000 27.079000 # HW JJC
6098 524 19 0.000000 20.818001 18.334000 28.482000 # HW JJC
6099 525 30 0.000000 17.775000 17.559000 35.112000 # OW JJC
6100 525 19 0.000000 16.910999 17.112000 34.879002 # HW JJC
6101 525 19 0.000000 18.500000 17.212999 34.516998 # HW JJC
6102 526 30 0.000000 10.931000 24.316000 33.984001 # OW JJC
6103 526 19 0.000000 10.543000 25.120001 34.436001 # HW JJC
6104 526 19 0.000000 10.651000 23.490999 34.473999 # HW JJC
6105 527 30 0.000000 -5.251000 3.478000 45.334999 # OW JJC
6106 527 19 0.000000 -4.528000 3.051000 45.877998 # HW JJC
6107 527 19 0.000000 -4.868000 3.817000 44.477001 # HW JJC
6108 528 30 0.000000 5.100000 10.167000 44.199001 # OW JJC
6109 528 19 0.000000 6.040000 10.493000 44.098999 # HW JJC
6110 528 19 0.000000 5.094000 9.167000 44.223999 # HW JJC
6111 529 30 0.000000 53.444000 27.497999 31.409000 # OW JJC
6112 529 19 0.000000 53.777000 26.556000 31.367001 # HW JJC
6113 529 19 0.000000 52.812000 27.663000 30.653000 # HW JJC
6114 530 30 0.000000 58.043999 10.202000 34.796001 # OW JJC
6115 530 19 0.000000 57.987000 11.195000 34.698002 # HW JJC
6116 530 19 0.000000 58.974998 9.944000 35.050999 # HW JJC
6117 531 30 0.000000 38.206001 16.228001 44.181999 # OW JJC
6118 531 19 0.000000 39.061001 16.115999 43.676998 # HW JJC
6119 531 19 0.000000 38.341000 16.882999 44.924999 # HW JJC
6120 532 30 0.000000 56.129002 22.066000 48.995998 # OW JJC
6121 532 19 0.000000 55.228001 21.632999 48.998001 # HW JJC
6122 532 19 0.000000 56.838001 21.361000 49.000000 # HW JJC
6123 533 30 0.000000 55.237000 10.360000 42.283001 # OW JJC
6124 533 19 0.000000 54.978001 10.073000 43.206001 # HW JJC
6125 533 19 0.000000 55.646000 11.271000 42.320000 # HW JJC
6126 534 30 0.000000 87.242996 19.450001 33.305000 # OW JJC
6127 534 19 0.000000 87.630997 20.372000 33.272999 # HW JJC
6128 534 19 0.000000 87.867996 18.841999 33.792000 # HW JJC
6129 535 30 0.000000 -3.699000 27.239000 26.120001 # OW JJC
6130 535 19 0.000000 -3.613000 26.534000 26.823999 # HW JJC
6131 535 19 0.000000 -4.407000 27.892000 26.386999 # HW JJC
6132 536 30 0.000000 75.175003 20.410999 45.188999 # OW JJC
6133 536 19 0.000000 75.126999 19.790001 45.971001 # HW JJC
6134 536 19 0.000000 75.372002 21.337000 45.508999 # HW JJC
6135 537 30 0.000000 52.250999 14.564000 37.108002 # OW JJC
6136 537 19 0.000000 52.509998 15.454000 37.481998 # HW JJC
6137 537 19 0.000000 51.575001 14.134000 37.706001 # HW JJC
6138 538 30 0.000000 71.887001 19.570000 21.705999 # OW JJC
6139 538 19 0.000000 71.924004 20.476999 22.125000 # HW JJC
6140 538 19 0.000000 72.767998 19.361000 21.282000 # HW JJC
6141 539 30 0.000000 22.336000 12.059000 40.282001 # OW JJC
6142 539 19 0.000000 22.965000 12.536000 39.668999 # HW JJC
6143 539 19 0.000000 21.988001 12.698000 40.967999 # HW JJC
6144 540 30 0.000000 46.418999 28.329000 25.965000 # OW JJC
6145 540 19 0.000000 46.724998 27.837999 25.149000 # HW JJC
6146 540 19 0.000000 45.455002 28.573000 25.865999 # HW JJC
6147 541 30 0.000000 23.385000 20.193001 26.233999 # OW JJC
6148 541 19 0.000000 22.528000 20.702999 26.318001 # HW JJC
6149 541 19 0.000000 24.157000 20.816000 26.357000 # HW JJC
6150 542 30 0.000000 22.652000 18.716000 42.589001 # OW JJC
6151 542 19 0.000000 21.879000 19.311001 42.365002 # HW JJC
6152 542 19 0.000000 23.452999 19.275999 42.801998 # HW JJC
6153 543 30 0.000000 52.792000 3.161000 32.509998 # OW JJC
6154 543 19 0.000000 51.958000 2.666000 32.264999 # HW JJC
6155 543 19 0.000000 53.587002 2.579000 32.341999 # HW JJC
6156 544 30 0.000000 -2.280000 1.011000 23.424999 # OW JJC
6157 544 19 0.000000 -2.902000 0.562000 22.783001 # HW JJC
6158 544 19 0.000000 -2.058000 1.926000 23.090000 # HW JJC
6159 545 30 0.000000 46.679001 17.556000 30.402000 # OW JJC
6160 545 19 0.000000 47.396000 16.983000 30.799000 # HW JJC
6161 545 19 0.000000 46.582001 18.392000 30.941000 # HW JJC
6162 546 30 0.000000 68.817001 26.604000 34.535999 # OW JJC
6163 546 19 0.000000 68.387001 25.726999 34.320000 # HW JJC
6164 546 19 0.000000 69.311996 26.528999 35.400002 # HW JJC
6165 547 30 0.000000 56.375000 6.324000 29.586000 # OW JJC
6166 547 19 0.000000 55.631001 5.793000 29.993000 # HW JJC
6167 547 19 0.000000 56.643002 7.056000 30.211000 # HW JJC
6168 548 30 0.000000 2.341000 18.667999 38.554001 # OW JJC
6169 548 19 0.000000 2.736000 17.783001 38.798000 # HW JJC
6170 548 19 0.000000 1.531000 18.527000 37.985001 # HW JJC
6171 549 30 0.000000 81.983002 28.452999 39.691002 # OW JJC
6172 549 19 0.000000 82.012001 27.504999 39.370998 # HW JJC
6173 549 19 0.000000 81.053001 28.806000 39.602001 # HW JJC
6174 550 30 0.000000 20.667000 10.623000 39.782001 # OW JJC
6175 550 19 0.000000 20.799000 10.473000 40.762001 # HW JJC
6176 550 19 0.000000 19.832001 11.152000 39.634998 # HW JJC
6177 551 30 0.000000 22.204000 7.102000 31.194000 # OW JJC
6178 551 19 0.000000 22.037001 6.821000 30.249001 # HW JJC
6179 551 19 0.000000 21.337999 7.129000 31.693001 # HW JJC
6180 552 30 0.000000 5.418000 6.963000 48.396000 # OW JJC
6181 552 19 0.000000 4.748000 6.225000 48.313000 # HW JJC
6182 552 19 0.000000 4.963000 7.843000 48.263000 # HW JJC
6183 553 30 0.000000 58.660999 21.566000 25.542999 # OW JJC
6184 553 19 0.000000 57.957001 21.271000 24.896999 # HW JJC
6185 553 19 0.000000 59.396999 20.889999 25.566000 # HW JJC
6186 554 30 0.000000 38.644001 9.932000 23.537001 # OW JJC
6187 554 19 0.000000 37.917999 9.724000 24.191999 # HW JJC
6188 554 19 0.000000 38.717999 9.189000 22.872999 # HW JJC
6189 555 30 0.000000 21.146000 24.836000 41.029999 # OW JJC
6190 555 19 0.000000 21.400999 25.802000 40.980000 # HW JJC
6191 555 19 0.000000 20.805000 24.627001 41.945999 # HW JJC
6192 556 30 0.000000 66.752998 19.584999 37.625000 # OW JJC
6193 556 19 0.000000 67.608002 19.313000 37.183998 # HW JJC
6194 556 19 0.000000 65.997002 19.056999 37.241001 # HW JJC
6195 557 30 0.000000 29.868999 2.054000 47.923000 # OW JJC
6196 557 19 0.000000 30.785999 1.892000 47.556999 # HW JJC
6197 557 19 0.000000 29.938999 2.539000 48.794998 # HW JJC
6198 558 30 0.000000 8.324000 20.274000 39.250999 # OW JJC
6199 558 19 0.000000 7.477000 20.197001 38.724998 # HW JJC
6200 558 19 0.000000 9.101000 20.039000 38.667999 # HW JJC
6201 559 30 0.000000 37.453999 7.123000 47.000000 # OW JJC
6202 559 19 0.000000 38.117001 6.424000 46.734001 # HW JJC
6203 559 19 0.000000 36.651001 7.065000 46.408001 # HW JJC
6204 560 30 0.000000 4.579000 20.591999 42.569000 # OW JJC
6205 560 19 0.000000 4.868000 21.160999 43.338001 # HW JJC
6206 560 19 0.000000 5.377000 20.334000 42.026001 # HW JJC
6207 561 30 0.000000 34.650002 13.066000 24.094000 # OW JJC
6208 561 19 0.000000 33.749001 13.203000 23.683001 # HW JJC
6209 561 19 0.000000 34.977001 13.929000 24.476999 # HW JJC
6210 562 30 0.000000 16.219000 14.723000 38.750999 # OW JJC
6211 562 19 0.000000 16.733999 14.527000 39.584999 # HW JJC
6212 562 19 0.000000 15.804000 13.881000 38.409000 # HW JJC
6213 563 30 0.000000 73.438004 27.238001 38.648998 # OW JJC
6214 563 19 0.000000 72.580002 27.386000 38.157001 # HW JJC
6215 563 19 0.000000 73.738998 28.098000 39.058998 # HW JJC
6216 564 30 0.000000 32.597000 3.860000 34.685001 # OW JJC
6217 564 19 0.000000 32.682999 2.865000 34.755001 # HW JJC
6218 564 19 0.000000 31.646000 4.124000 34.842999 # HW JJC
6219 565 30 0.000000 80.296997 29.038000 27.618999 # OW JJC
6220 565 19 0.000000 79.582001 28.339001 27.598000 # HW JJC
6221 565 19 0.000000 81.194000 28.598000 27.613001 # HW JJC
6222 566 30 0.000000 46.784000 18.160000 40.701000 # OW JJC
6223 566 19 0.000000 47.381001 18.959999 40.764000 # HW JJC
6224 566 19 0.000000 47.332001 17.327999 40.768002 # HW JJC
6225 567 30 0.000000 42.153000 11.709000 31.139999 # OW JJC
6226 567 19 0.000000 41.766998 12.386000 30.513000 # HW JJC
6227 567 19 0.000000 41.660000 10.844000 31.042999 # HW JJC
6228 568 30 0.000000 26.061001 20.330000 24.070999 # OW JJC
6229 568 19 0.000000 25.957001 19.350000 23.900999 # HW JJC
6230 568 19 0.000000 25.202000 20.700001 24.424000 # HW JJC
6231 569 30 0.000000 19.841999 8.154000 27.219999 # OW JJC
6232 569 19 0.000000 19.719999 7.547000 26.434999 # HW JJC
6233 569 19 0.000000 19.445999 7.729000 28.034000 # HW JJC
6234 570 30 0.000000 23.243000 5.413000 37.549999 # OW JJC
6235 570 19 0.000000 23.944000 4.717000 37.709000 # HW JJC
6236 570 19 0.000000 22.485001 5.012000 37.037998 # HW JJC
6237 571 30 0.000000 77.264000 25.816999 30.187000 # OW JJC
6238 571 19 0.000000 76.342003 25.565001 29.893000 # HW JJC
6239 571 19 0.000000 77.935997 25.406000 29.570999 # HW JJC
6240 572 30 0.000000 69.236000 7.023000 47.526001 # OW JJC
6241 572 19 0.000000 68.994003 6.909000 46.562000 # HW JJC
6242 572 19 0.000000 69.112000 6.155000 48.006001 # HW JJC
6243 573 30 0.000000 15.083000 2.480000 41.986000 # OW JJC
6244 573 19 0.000000 15.804000 3.006000 42.437000 # HW JJC
6245 573 19 0.000000 15.401000 2.180000 41.087002 # HW JJC
6246 574 30 0.000000 29.455999 7.476000 43.594002 # OW JJC
6247 574 19 0.000000 30.368000 7.882000 43.653999 # HW JJC
6248 574 19 0.000000 29.537001 6.483000 43.523998 # HW JJC
6249 575 30 0.000000 87.750999 7.187000 33.243000 # OW JJC
6250 575 19 0.000000 87.188004 6.979000 34.042999 # HW JJC
6251 575 19 0.000000 88.717003 7.101000 33.483002 # HW JJC
6252 576 30 0.000000 52.886002 4.513000 41.277000 # OW JJC
6253 576 19 0.000000 53.480999 5.292000 41.080002 # HW JJC
6254 576 19 0.000000 51.938999 4.825000 41.344002 # HW JJC
6255 577 30 0.000000 53.595001 21.360001 25.854000 # OW JJC
6256 577 19 0.000000 52.987999 20.601000 25.618000 # HW JJC
6257 577 19 0.000000 53.118999 22.226000 25.707001 # HW JJC
6258 578 30 0.000000 78.226997 4.223000 48.462002 # OW JJC
6259 578 19 0.000000 77.753998 5.056000 48.750000 # HW JJC
6260 578 19 0.000000 79.210999 4.396000 48.418999 # HW JJC
6261 579 30 0.000000 76.403999 17.271000 23.573000 # OW JJC
6262 579 19 0.000000 76.471001 17.801001 24.419001 # HW JJC
6263 579 19 0.000000 77.315002 16.965000 23.299000 # HW JJC
6264 580 30 0.000000 -0.061000 7.282000 48.296001 # OW JJC
6265 580 19 0.000000 -0.039000 8.055000 48.931000 # HW JJC
6266 580 19 0.000000 -0.256000 7.614000 47.373001 # HW JJC
6267 581 30 0.000000 52.536999 5.555000 23.704000 # OW JJC
6268 581 19 0.000000 52.946999 4.903000 23.065001 # HW JJC
6269 581 19 0.000000 52.999001 5.491000 24.587999 # HW JJC
6270 582 30 0.000000 87.469002 21.330000 48.264000 # OW JJC
6271 582 19 0.000000 87.056999 21.791000 47.477001 # HW JJC
6272 582 19 0.000000 86.795998 21.261999 48.999001 # HW JJC
6273 583 30 0.000000 43.188999 5.093000 32.459000 # OW JJC
6274 583 19 0.000000 43.679001 5.804000 31.954000 # HW JJC
6275 583 19 0.000000 42.813000 4.426000 31.816000 # HW JJC
6276 584 30 0.000000 54.509998 3.485000 24.299000 # OW JJC
6277 584 19 0.000000 55.257999 3.684000 23.665001 # HW JJC
6278 584 19 0.000000 54.033001 2.658000 24.002001 # HW JJC
6279 585 30 0.000000 44.283001 0.575000 22.695000 # OW JJC
6280 585 19 0.000000 45.264000 0.770000 22.681000 # HW JJC
6281 585 19 0.000000 43.819000 1.149000 22.021000 # HW JJC
6282 586 30 0.000000 68.385002 17.062000 42.728001 # OW JJC
6283 586 19 0.000000 68.414001 17.113001 41.729000 # HW JJC
6284 586 19 0.000000 69.303001 16.885000 43.080002 # HW JJC
6285 587 30 0.000000 31.299999 27.249001 31.447001 # OW JJC
6286 587 19 0.000000 30.447001 27.686001 31.159000 # HW JJC
6287 587 19 0.000000 31.271000 26.278000 31.215000 # HW JJC
6288 588 30 0.000000 9.675000 26.587000 33.002998 # OW JJC
6289 588 19 0.000000 9.092000 27.118999 32.387001 # HW JJC
6290 588 19 0.000000 10.263000 27.205999 33.522999 # HW JJC
6291 589 30 0.000000 66.749001 5.786000 21.987000 # OW JJC
6292 589 19 0.000000 65.760002 5.760000 21.834000 # HW JJC
6293 589 19 0.000000 67.222000 5.485000 21.160000 # HW JJC
6294 590 30 0.000000 39.292000 8.973000 20.180000 # OW JJC
6295 590 19 0.000000 39.818001 9.807000 20.011999 # HW JJC
6296 590 19 0.000000 39.692001 8.475000 20.948999 # HW JJC
6297 591 30 0.000000 21.250000 17.104000 40.176998 # OW JJC
6298 591 19 0.000000 21.295000 17.787001 40.907001 # HW JJC
6299 591 19 0.000000 21.134001 17.563000 39.297001 # HW JJC
6300 592 30 0.000000 60.223000 5.632000 28.777000 # OW JJC
6301 592 19 0.000000 61.008999 6.224000 28.600000 # HW JJC
6302 592 19 0.000000 60.466000 4.684000 28.573000 # HW JJC
6303 593 30 0.000000 1.986000 3.887000 23.915001 # OW JJC
6304 593 19 0.000000 2.016000 3.618000 24.878000 # HW JJC
6305 593 19 0.000000 1.791000 3.086000 23.351000 # HW JJC
