2644 662 10 0.000000 12.606000 6.985000 17.965000 # OW JJC
2645 662 6 0.000000 12.862000 6.764000 17.024000 # HW JJC
2646 662 6 0.000000 13.424000 7.000000 18.539000 # HW JJC
2647 663 10 0.000000 26.458000 22.952000 35.297001 # OW JJC
2648 663 6 0.000000 25.945999 23.014000 36.153000 # HW JJC
2649 663 6 0.000000 27.068001 23.739000 35.215000 # HW JJC
2650 664 10 0.000000 29.202999 35.693001 21.598000 # OW JJC
2651 664 6 0.000000 29.757000 35.181999 20.940001 # HW JJC
2652 664 6 0.000000 28.496000 35.095001 21.974001 # HW JJC
2653 665 10 0.000000 13.755000 36.702999 8.797000 # OW JJC
2654 665 6 0.000000 13.476000 37.342999 8.081000 # HW JJC
2655 665 6 0.000000 13.182000 36.834999 9.605000 # HW JJC
2656 666 10 0.000000 22.136999 38.863998 25.698999 # OW JJC
2657 666 6 0.000000 22.909000 39.462002 25.482000 # HW JJC
2658 666 6 0.000000 21.757000 38.490002 24.854000 # HW JJC
2659 667 10 0.000000 28.603001 15.161000 38.397999 # OW JJC
2660 667 6 0.000000 28.434999 14.234000 38.733002 # HW JJC
2661 667 6 0.000000 29.554001 15.412000 38.573002 # HW JJC
2662 668 10 0.000000 21.309999 40.636002 30.169001 # OW JJC
2663 668 6 0.000000 20.797001 40.054001 30.799999 # HW JJC
2664 668 6 0.000000 20.688999 41.008999 29.480000 # HW JJC
2665 669 10 0.000000 39.764000 2.608000 3.505000 # OW JJC
2666 669 6 0.000000 40.132000 1.732000 3.817000 # HW JJC
2667 669 6 0.000000 39.703999 3.239000 4.277000 # HW JJC
2668 670 10 0.000000 9.062000 32.230000 30.827999 # OW JJC
2669 670 6 0.000000 8.388000 32.939999 31.035000 # HW JJC
2670 670 6 0.000000 9.927000 32.450001 31.277000 # HW JJC
2671 671 10 0.000000 3.252000 8.573000 45.134998 # OW JJC
2672 671 6 0.000000 2.360000 8.469000 45.574001 # HW JJC
2673 671 6 0.000000 3.611000 7.673000 44.890999 # HW JJC
2674 672 10 0.000000 20.938000 46.860001 30.281000 # OW JJC
2675 672 6 0.000000 20.250999 46.352001 30.801001 # HW JJC
2676 672 6 0.000000 20.681999 46.875000 29.315001 # HW JJC
2677 673 10 0.000000 43.254002 26.614000 19.381001 # OW JJC
2678 673 6 0.000000 43.582001 25.672001 19.445999 # HW JJC
2679 673 6 0.000000 43.681999 27.063999 18.598000 # HW JJC
2680 674 10 0.000000 28.150000 34.341000 19.674000 # OW JJC
2681 674 6 0.000000 27.540001 33.569000 19.851999 # HW JJC
2682 674 6 0.000000 29.070000 34.001999 19.479000 # HW JJC
2683 675 10 0.000000 47.813999 21.836000 34.810001 # OW JJC
2684 675 6 0.000000 47.653999 20.860001 34.958000 # HW JJC
2685 675 6 0.000000 46.937000 22.315001 34.766998 # HW JJC
2686 676 10 0.000000 48.394001 23.533001 25.170000 # OW JJC
2687 676 6 0.000000 48.367001 24.450001 24.771999 # HW JJC
2688 676 6 0.000000 47.965000 23.548000 26.073000 # HW JJC
2689 677 10 0.000000 28.802000 27.304001 36.964001 # OW JJC
2690 677 6 0.000000 29.094999 27.952999 37.665001 # HW JJC
2691 677 6 0.000000 29.295000 26.443001 37.078999 # HW JJC
2692 678 10 0.000000 38.209000 38.528000 28.922001 # OW JJC
2693 678 6 0.000000 37.665001 38.012001 28.260000 # HW JJC
2694 678 6 0.000000 38.714001 37.893002 29.506001 # HW JJC
2695 679 10 0.000000 32.693001 37.838001 20.976000 # OW JJC
2696 679 6 0.000000 33.640999 37.758999 20.669001 # HW JJC
2697 679 6 0.000000 32.557999 37.277000 21.791000 # HW JJC
2698 680 10 0.000000 16.535999 24.445000 9.407000 # OW JJC
2699 680 6 0.000000 16.291000 23.524000 9.103000 # HW JJC
2700 680 6 0.000000 17.441000 24.427000 9.832000 # HW JJC
2701 681 10 0.000000 17.763000 4.952000 19.673000 # OW JJC
2702 681 6 0.000000 18.614000 4.451000 19.520000 # HW JJC
2703 681 6 0.000000 17.973000 5.891000 19.944000 # HW JJC
2704 682 10 0.000000 33.091999 39.210999 36.466999 # OW JJC
2705 682 6 0.000000 32.438000 38.931000 35.764000 # HW JJC
2706 682 6 0.000000 33.945000 39.498001 36.033001 # HW JJC
2707 683 10 0.000000 36.442001 38.661999 48.944000 # OW JJC
2708 683 6 0.000000 36.209999 39.278999 48.191002 # HW JJC
2709 683 6 0.000000 37.345001 38.896000 49.300999 # HW JJC
2710 684 10 0.000000 8.150000 19.473000 35.988998 # OW JJC
2711 684 6 0.000000 8.421000 18.636999 36.466999 # HW JJC
2712 684 6 0.000000 8.965000 19.945000 35.653999 # HW JJC
2713 685 10 0.000000 20.724001 37.980999 47.063000 # OW JJC
2714 685 6 0.000000 19.801001 38.291000 46.834000 # HW JJC
2715 685 6 0.000000 21.113001 37.486000 46.286999 # HW JJC
2716 686 10 0.000000 29.408001 42.856998 35.689999 # OW JJC
2717 686 6 0.000000 30.337999 42.488998 35.688999 # HW JJC
2718 686 6 0.000000 28.750999 42.104000 35.689999 # HW JJC
2719 687 10 0.000000 41.867001 46.662998 19.131001 # OW JJC
2720 687 6 0.000000 41.296001 47.292999 19.658001 # HW JJC
2721 687 6 0.000000 42.666000 47.150002 18.781000 # HW JJC
2722 688 10 0.000000 34.256001 17.150999 22.504000 # OW JJC
2723 688 6 0.000000 34.084000 16.353001 23.083000 # HW JJC
2724 688 6 0.000000 33.785000 17.945999 22.882999 # HW JJC
2725 689 10 0.000000 16.120001 47.179001 19.304001 # OW JJC
2726 689 6 0.000000 16.599001 46.401001 19.709999 # HW JJC
2727 689 6 0.000000 16.700001 47.991001 19.353001 # HW JJC
2728 690 10 0.000000 42.275002 4.341000 11.817000 # OW JJC
2729 690 6 0.000000 41.534000 3.863000 11.346000 # HW JJC
2730 690 6 0.000000 42.966000 3.681000 12.109000 # HW JJC
2731 691 10 0.000000 44.463001 37.554001 43.676998 # OW JJC
2732 691 6 0.000000 45.323002 37.063000 43.537998 # HW JJC
2733 691 6 0.000000 43.752998 36.909000 43.960999 # HW JJC
2734 692 10 0.000000 24.812000 48.558998 22.917999 # OW JJC
2735 692 6 0.000000 24.518999 49.000000 22.070000 # HW JJC
2736 692 6 0.000000 25.672001 48.073002 22.761999 # HW JJC
2737 693 10 0.000000 1.424000 33.492001 34.801998 # OW JJC
2738 693 6 0.000000 0.776000 34.235001 34.971001 # HW JJC
2739 693 6 0.000000 0.984000 32.785000 34.250000 # HW JJC
2740 694 10 0.000000 1.887000 34.583000 4.277000 # OW JJC
2741 694 6 0.000000 1.027000 34.540001 4.785000 # HW JJC
2742 694 6 0.000000 2.652000 34.613998 4.919000 # HW JJC
2743 695 10 0.000000 36.396999 14.088000 17.982000 # OW JJC
2744 695 6 0.000000 36.255001 14.824000 17.320000 # HW JJC
2745 695 6 0.000000 36.294998 14.448000 18.909000 # HW JJC
2746 696 10 0.000000 36.019001 39.792000 12.279000 # OW JJC
2747 696 6 0.000000 35.688999 40.164001 13.147000 # HW JJC
2748 696 6 0.000000 35.370998 40.014999 11.552000 # HW JJC
2749 697 10 0.000000 46.994999 22.159000 19.860001 # OW JJC
2750 697 6 0.000000 47.759998 21.566999 20.114000 # HW JJC
2751 697 6 0.000000 46.380001 22.263000 20.639999 # HW JJC
2752 698 10 0.000000 34.789001 25.886999 28.268000 # OW JJC
2753 698 6 0.000000 35.780998 26.014000 28.242001 # HW JJC
2754 698 6 0.000000 34.340000 26.688000 27.872000 # HW JJC
2755 699 10 0.000000 25.035999 37.998001 18.396000 # OW JJC
2756 699 6 0.000000 24.101999 37.860001 18.066000 # HW JJC
2757 699 6 0.000000 25.643000 37.327999 17.969999 # HW JJC
2758 700 10 0.000000 31.280001 4.083000 18.632999 # OW JJC
2759 700 6 0.000000 31.228001 4.997000 18.231001 # HW JJC
2760 700 6 0.000000 32.238998 3.823000 18.747000 # HW JJC
2761 701 10 0.000000 4.222000 11.377000 44.182999 # OW JJC
2762 701 6 0.000000 4.848000 10.675000 44.522999 # HW JJC
2763 701 6 0.000000 3.279000 11.100000 44.366001 # HW JJC
2764 702 10 0.000000 34.907001 30.040001 43.560001 # OW JJC
2765 702 6 0.000000 35.770000 29.865999 43.084000 # HW JJC
2766 702 6 0.000000 34.801998 29.386999 44.307999 # HW JJC
2767 703 10 0.000000 47.653999 46.337002 45.905998 # OW JJC
2768 703 6 0.000000 47.250999 47.241001 46.048000 # HW JJC
2769 703 6 0.000000 47.518002 45.778000 46.723000 # HW JJC
2770 704 10 0.000000 3.132000 9.823000 27.171000 # OW JJC
2771 704 6 0.000000 2.164000 9.604000 27.292999 # HW JJC
2772 704 6 0.000000 3.614000 9.697000 28.038000 # HW JJC
2773 705 10 0.000000 32.726002 5.576000 47.673000 # OW JJC
2774 705 6 0.000000 32.830002 4.583000 47.740002 # HW JJC
2775 705 6 0.000000 31.992001 5.876000 48.280998 # HW JJC
2776 706 10 0.000000 18.992001 42.667999 19.792000 # OW JJC
2777 706 6 0.000000 18.113001 42.266998 20.052000 # HW JJC
2778 706 6 0.000000 19.583000 41.957001 19.413000 # HW JJC
2779 707 10 0.000000 3.657000 15.999000 47.006001 # OW JJC
2780 707 6 0.000000 3.889000 16.614000 47.759998 # HW JJC
2781 707 6 0.000000 2.984000 16.438000 46.411999 # HW JJC
2782 708 10 0.000000 7.590000 35.326000 18.778000 # OW JJC
2783 708 6 0.000000 7.729000 35.606998 19.728001 # HW JJC
2784 708 6 0.000000 7.210000 34.402000 18.754999 # HW JJC
2785 709 10 0.000000 3.472000 9.584000 37.817001 # OW JJC
2786 709 6 0.000000 2.679000 10.173000 37.978001 # HW JJC
2787 709 6 0.000000 4.258000 10.145000 37.560001 # HW JJC
2788 710 10 0.000000 11.647000 8.780000 21.042000 # OW JJC
2789 710 6 0.000000 10.873000 8.839000 20.412001 # HW JJC
2790 710 6 0.000000 11.594000 7.924000 21.556000 # HW JJC
2791 711 10 0.000000 8.161000 32.144001 9.340000 # OW JJC
2792 711 6 0.000000 7.586000 31.731001 8.633000 # HW JJC
2793 711 6 0.000000 7.717000 32.047001 10.230000 # HW JJC
2794 712 10 0.000000 14.136000 29.075001 35.202000 # OW JJC
2795 712 6 0.000000 15.059000 29.299000 35.516998 # HW JJC
2796 712 6 0.000000 13.466000 29.554001 35.769001 # HW JJC
2797 713 10 0.000000 36.985001 17.552999 15.254000 # OW JJC
2798 713 6 0.000000 37.443001 18.339001 15.670000 # HW JJC
2799 713 6 0.000000 36.955002 16.799000 15.909000 # HW JJC
2800 714 10 0.000000 29.857000 46.969002 25.355000 # OW JJC
2801 714 6 0.000000 30.684000 46.807999 25.893000 # HW JJC
2802 714 6 0.000000 30.104000 47.381001 24.478001 # HW JJC
2803 715 10 0.000000 38.874001 25.389000 9.087000 # OW JJC
2804 715 6 0.000000 38.162998 24.805000 8.697000 # HW JJC
2805 715 6 0.000000 39.291000 24.930000 9.871000 # HW JJC
2806 716 10 0.000000 20.849001 32.299999 19.341000 # OW JJC
2807 716 6 0.000000 20.490999 32.922001 18.643999 # HW JJC
2808 716 6 0.000000 20.371000 32.456001 20.204000 # HW JJC
2809 717 10 0.000000 39.139000 48.523998 43.604000 # OW JJC
2810 717 6 0.000000 39.362000 47.757999 44.207001 # HW JJC
2811 717 6 0.000000 39.888000 48.667999 42.957001 # HW JJC
2812 718 10 0.000000 21.136999 26.597000 11.578000 # OW JJC
2813 718 6 0.000000 20.674999 27.478001 11.481000 # HW JJC
2814 718 6 0.000000 20.605000 26.006001 12.182000 # HW JJC
2815 719 10 0.000000 46.606998 34.280998 17.149000 # OW JJC
2816 719 6 0.000000 46.403000 34.359001 16.173000 # HW JJC
2817 719 6 0.000000 46.090000 33.519001 17.538000 # HW JJC
2818 720 10 0.000000 22.645000 10.187000 17.896000 # OW JJC
2819 720 6 0.000000 21.693001 9.883000 17.862000 # HW JJC
2820 720 6 0.000000 22.778999 10.939000 17.252001 # HW JJC
2821 721 10 0.000000 44.837002 24.327000 21.132999 # OW JJC
2822 721 6 0.000000 44.700001 25.316000 21.198000 # HW JJC
2823 721 6 0.000000 45.816002 24.129000 21.087999 # HW JJC
2824 722 10 0.000000 41.414001 33.938000 20.711000 # OW JJC
2825 722 6 0.000000 41.640999 32.985001 20.507999 # HW JJC
2826 722 6 0.000000 42.250999 34.442001 20.924000 # HW JJC
2827 723 10 0.000000 9.012000 21.049000 38.383999 # OW JJC
2828 723 6 0.000000 9.712000 20.353001 38.223000 # HW JJC
2829 723 6 0.000000 9.447000 21.945000 38.472000 # HW JJC
2830 724 10 0.000000 23.313000 9.448000 38.424999 # OW JJC
2831 724 6 0.000000 23.434999 10.152000 39.125000 # HW JJC
2832 724 6 0.000000 23.944000 9.616000 37.668999 # HW JJC
2833 725 10 0.000000 4.948000 11.344000 50.789001 # OW JJC
2834 725 6 0.000000 3.991000 11.552000 50.992001 # HW JJC
2835 725 6 0.000000 4.996000 10.577000 50.150002 # HW JJC
2836 726 10 0.000000 40.828999 7.494000 14.834000 # OW JJC
2837 726 6 0.000000 40.077000 7.937000 14.345000 # HW JJC
2838 726 6 0.000000 40.709999 7.626000 15.818000 # HW JJC
2839 727 10 0.000000 20.465000 2.911000 40.323002 # OW JJC
2840 727 6 0.000000 21.195000 3.530000 40.035000 # HW JJC
2841 727 6 0.000000 19.620001 3.430000 40.453999 # HW JJC
2842 728 10 0.000000 44.395000 34.294998 10.476000 # OW JJC
2843 728 6 0.000000 45.048000 33.561001 10.668000 # HW JJC
2844 728 6 0.000000 44.890999 35.134998 10.258000 # HW JJC
2845 729 10 0.000000 21.084999 6.651000 7.065000 # OW JJC
2846 729 6 0.000000 21.445999 6.016000 7.749000 # HW JJC
2847 729 6 0.000000 21.118000 7.583000 7.425000 # HW JJC
2848 730 10 0.000000 40.985001 25.146999 48.394001 # OW JJC
2849 730 6 0.000000 40.229000 24.827999 47.820000 # HW JJC
2850 730 6 0.000000 40.830002 26.101000 48.648998 # HW JJC
2851 731 10 0.000000 42.342999 7.781000 25.301001 # OW JJC
2852 731 6 0.000000 43.327999 7.615000 25.344000 # HW JJC
2853 731 6 0.000000 41.855000 6.910000 25.346001 # HW JJC
2854 732 10 0.000000 45.320999 30.723000 36.155998 # OW JJC
2855 732 6 0.000000 45.151001 29.739000 36.094002 # HW JJC
2856 732 6 0.000000 44.470001 31.219999 35.988998 # HW JJC
2857 733 10 0.000000 23.922001 42.249001 49.898998 # OW JJC
2858 733 6 0.000000 24.896999 42.025002 49.911999 # HW JJC
2859 733 6 0.000000 23.806000 43.240002 49.951000 # HW JJC
2860 734 10 0.000000 28.110001 30.157000 32.825001 # OW JJC
2861 734 6 0.000000 28.759001 30.820000 33.201000 # HW JJC
2862 734 6 0.000000 28.599001 29.499001 32.252998 # HW JJC
2863 735 10 0.000000 27.573000 45.900002 24.896999 # OW JJC
2864 735 6 0.000000 27.756001 46.866001 24.712999 # HW JJC
2865 735 6 0.000000 28.249001 45.337002 24.423000 # HW JJC
2866 736 10 0.000000 28.773001 23.750000 41.074001 # OW JJC
2867 736 6 0.000000 29.431000 23.351999 40.433998 # HW JJC
2868 736 6 0.000000 27.952000 23.180000 41.106998 # HW JJC
2869 737 10 0.000000 2.493000 48.860001 45.598999 # OW JJC
2870 737 6 0.000000 1.738000 48.931999 46.250999 # HW JJC
2871 737 6 0.000000 2.147000 48.999001 44.672001 # HW JJC
2872 738 10 0.000000 45.305000 41.637001 17.882999 # OW JJC
2873 738 6 0.000000 45.021000 42.589001 17.771000 # HW JJC
2874 738 6 0.000000 44.498001 41.049999 17.927000 # HW JJC
2875 739 10 0.000000 8.040000 11.763000 23.584000 # OW JJC
2876 739 6 0.000000 7.648000 11.261000 22.813000 # HW JJC
2877 739 6 0.000000 8.771000 12.361000 23.256001 # HW JJC
2878 740 10 0.000000 43.750999 7.695000 31.753000 # OW JJC
2879 740 6 0.000000 44.458000 7.869000 32.438999 # HW JJC
2880 740 6 0.000000 43.716000 8.459000 31.108999 # HW JJC
2881 741 10 0.000000 5.796000 18.632999 48.709000 # OW JJC
2882 741 6 0.000000 6.372000 19.309000 49.168999 # HW JJC
2883 741 6 0.000000 6.135000 18.482000 47.780998 # HW JJC
2884 742 10 0.000000 30.145000 24.079000 42.491001 # OW JJC
2885 742 6 0.000000 29.474001 24.443001 43.137001 # HW JJC
2886 742 6 0.000000 31.063000 24.176001 42.874001 # HW JJC
2887 743 10 0.000000 13.981000 14.228000 11.757000 # OW JJC
2888 743 6 0.000000 14.069000 15.132000 11.339000 # HW JJC
2889 743 6 0.000000 14.652000 13.607000 11.354000 # HW JJC
2890 744 10 0.000000 26.973000 43.278000 31.620001 # OW JJC
2891 744 6 0.000000 26.073999 43.709000 31.695999 # HW JJC
2892 744 6 0.000000 27.679001 43.925999 31.902000 # HW JJC
2893 745 10 0.000000 13.753000 27.163000 3.824000 # OW JJC
2894 745 6 0.000000 13.828000 26.372000 3.216000 # HW JJC
2895 745 6 0.000000 13.875000 26.868000 4.771000 # HW JJC
2896 746 10 0.000000 16.004000 44.959999 3.921000 # OW JJC
2897 746 6 0.000000 16.716000 45.209999 4.577000 # HW JJC
2898 746 6 0.000000 15.559000 44.115002 4.217000 # HW JJC
2899 747 10 0.000000 16.834000 12.646000 45.855000 # OW JJC
2900 747 6 0.000000 16.004000 12.380000 45.363998 # HW JJC
2901 747 6 0.000000 16.691000 12.534000 46.838001 # HW JJC
2902 748 10 0.000000 39.903000 18.066999 38.035000 # OW JJC
2903 748 6 0.000000 39.731998 17.195999 38.497002 # HW JJC
2904 748 6 0.000000 40.887001 18.194000 37.915001 # HW JJC
2905 749 10 0.000000 35.155998 38.618000 23.584000 # OW JJC
2906 749 6 0.000000 34.403999 37.998001 23.809999 # HW JJC
2907 749 6 0.000000 36.022999 38.122002 23.629000 # HW JJC
2908 750 10 0.000000 12.781000 39.001999 28.115999 # OW JJC
2909 750 6 0.000000 12.321000 38.235001 27.667999 # HW JJC
2910 750 6 0.000000 12.326000 39.855999 27.865999 # HW JJC
2911 751 10 0.000000 36.264000 26.603001 47.319000 # OW JJC
2912 751 6 0.000000 36.888000 26.510000 48.096001 # HW JJC
2913 751 6 0.000000 35.485001 25.990000 47.443001 # HW JJC
2914 752 10 0.000000 15.361000 23.302000 35.292999 # OW JJC
2915 752 6 0.000000 16.358000 23.247999 35.340000 # HW JJC
2916 752 6 0.000000 14.974000 22.381001 35.341000 # HW JJC
2917 753 10 0.000000 15.220000 27.402000 14.801000 # OW JJC
2918 753 6 0.000000 15.026000 26.426001 14.906000 # HW JJC
2919 753 6 0.000000 14.373000 27.923000 14.901000 # HW JJC
2920 754 10 0.000000 41.429001 37.605999 32.143002 # OW JJC
2921 754 6 0.000000 41.942001 38.272999 32.683998 # HW JJC
2922 754 6 0.000000 40.498001 37.938999 31.997999 # HW JJC
2923 755 10 0.000000 25.086000 1.915000 25.101000 # OW JJC
2924 755 6 0.000000 25.365999 2.867000 24.976999 # HW JJC
2925 755 6 0.000000 24.096001 1.872000 25.230000 # HW JJC
2926 756 10 0.000000 34.294998 15.411000 34.882000 # OW JJC
2927 756 6 0.000000 35.209000 15.050000 34.700001 # HW JJC
2928 756 6 0.000000 34.355999 16.386999 35.084999 # HW JJC
2929 757 10 0.000000 19.271999 20.323000 39.254002 # OW JJC
2930 757 6 0.000000 18.346001 20.676001 39.384998 # HW JJC
2931 757 6 0.000000 19.922001 21.082001 39.248001 # HW JJC
2932 758 10 0.000000 19.226999 42.633999 16.464001 # OW JJC
2933 758 6 0.000000 19.844999 42.924000 17.195000 # HW JJC
2934 758 6 0.000000 19.569000 41.790001 16.052000 # HW JJC
2935 759 10 0.000000 3.391000 19.237000 6.924000 # OW JJC
2936 759 6 0.000000 3.726000 20.153999 7.142000 # HW JJC
2937 759 6 0.000000 3.023000 18.811001 7.749000 # HW JJC
2938 760 10 0.000000 25.063999 47.866001 29.451000 # OW JJC
2939 760 6 0.000000 24.447001 47.192001 29.044001 # HW JJC
2940 760 6 0.000000 24.643000 48.771999 29.408001 # HW JJC
2941 761 10 0.000000 0.055000 27.306000 9.268000 # OW JJC
2942 761 6 0.000000 0.141000 26.316000 9.380000 # HW JJC
2943 761 6 0.000000 0.862000 27.756001 9.648000 # HW JJC
2944 762 10 0.000000 27.280001 19.465000 45.098999 # OW JJC
2945 762 6 0.000000 26.700001 18.650000 45.098000 # HW JJC
2946 762 6 0.000000 26.705999 20.283001 45.104000 # HW JJC
2947 763 10 0.000000 6.272000 27.572001 46.799999 # OW JJC
2948 763 6 0.000000 5.275000 27.628000 46.846001 # HW JJC
2949 763 6 0.000000 6.538000 26.719000 46.352001 # HW JJC
2950 764 10 0.000000 28.662001 30.892000 29.507999 # OW JJC
2951 764 6 0.000000 28.736000 30.688000 28.532000 # HW JJC
2952 764 6 0.000000 27.777000 31.316999 29.694000 # HW JJC
2953 765 10 0.000000 40.296001 9.582000 48.719002 # OW JJC
2954 765 6 0.000000 40.396000 10.383000 49.310001 # HW JJC
2955 765 6 0.000000 41.178001 9.359000 48.306000 # HW JJC
2956 766 10 0.000000 9.140000 40.365002 40.459999 # OW JJC
2957 766 6 0.000000 9.804000 40.452999 41.202000 # HW JJC
2958 766 6 0.000000 9.623000 40.235001 39.594002 # HW JJC
2959 767 10 0.000000 16.924000 24.172001 5.134000 # OW JJC
2960 767 6 0.000000 15.929000 24.232000 5.207000 # HW JJC
2961 767 6 0.000000 17.291000 25.052999 4.838000 # HW JJC
2962 768 10 0.000000 45.456001 46.439999 9.467000 # OW JJC
2963 768 6 0.000000 45.516998 46.950001 10.325000 # HW JJC
2964 768 6 0.000000 45.577999 47.067001 8.698000 # HW JJC
2965 769 10 0.000000 36.002998 1.623000 15.700000 # OW JJC
2966 769 6 0.000000 35.341999 1.805000 14.972000 # HW JJC
2967 769 6 0.000000 36.439999 2.479000 15.976000 # HW JJC
2968 770 10 0.000000 15.447000 48.939999 41.331001 # OW JJC
2969 770 6 0.000000 16.278999 48.386002 41.351002 # HW JJC
2970 770 6 0.000000 14.994000 48.894001 42.220001 # HW JJC
2971 771 10 0.000000 19.018000 10.152000 7.811000 # OW JJC
2972 771 6 0.000000 18.356001 10.681000 7.280000 # HW JJC
2973 771 6 0.000000 18.816999 9.177000 7.719000 # HW JJC
2974 772 10 0.000000 16.054001 19.503000 51.757999 # OW JJC
2975 772 6 0.000000 15.708000 18.903000 51.035000 # HW JJC
2976 772 6 0.000000 16.983999 19.230000 52.000000 # HW JJC
2977 773 10 0.000000 14.006000 0.819000 39.577999 # OW JJC
2978 773 6 0.000000 14.578000 0.000000 39.618999 # HW JJC
2979 773 6 0.000000 13.043000 0.552000 39.541000 # HW JJC
2980 774 10 0.000000 36.543999 45.179001 43.807999 # OW JJC
2981 774 6 0.000000 36.625999 45.583000 44.719002 # HW JJC
2982 774 6 0.000000 35.865002 44.445999 43.827999 # HW JJC
2983 775 10 0.000000 45.155998 19.261999 25.158001 # OW JJC
2984 775 6 0.000000 45.422001 20.209999 24.982000 # HW JJC
